bytes,pacotes
114116,627
113044,625
113176,633
113363,637
110904,623
110942,623
113132,634
112695,627
115685,639
122213,670
121606,668
128241,699
129155,700
129559,687
128671,677
127746,670
126593,659
127267,665
126408,661
126366,657
125201,645
127592,656
126752,653
124722,640
126343,644
125129,640
129243,662
125238,645
121721,624
118006,605
116343,594
118709,611
120025,621
118866,611
119864,617
121395,630
122486,634
122196,633
122297,628
119534,613
119493,616
124303,643
124998,646
123823,638
123053,634
121589,627
125022,645
127265,659
121700,635
118179,616
116704,600
115652,595
118492,612
114673,599
114638,603
115527,607
112998,596
111908,595
109240,587
111469,594
112130,596
114118,610
113345,601
112283,597
113496,606
114817,605
116196,617
117138,621
113040,611
115283,628
118499,641
120924,648
123235,659
120829,646
118716,641
123427,658
125859,670
124156,662
123228,659
123295,661
120258,645
119772,643
124407,663
124437,665
127707,678
127916,679
127127,672
124391,660
121856,648
122556,651
125603,665
128252,676
123981,656
123991,653
125397,656
126329,664
124736,659
126259,664
126244,666
127859,673
131096,685
130250,680
131294,684
125757,655
126496,660
125423,651
123854,644
121292,632
116708,608
116559,610
114923,600
110153,583
109339,586
111850,606
111997,607
109321,590
107052,578
105052,565
108624,587
112515,607
111934,603
110427,596
110827,599
109681,589
111743,600
116356,621
114115,611
114314,609
113091,602
114973,613
116999,621
117290,626
112695,604
113370,607
114900,613
114204,606
116957,621
113863,600
113958,598
117974,617
112925,596
115104,612
115519,616
114768,613
113492,602
114690,602
110751,579
106775,561
106599,564
106100,561
108271,571
108024,569
105402,554
105483,563
107340,571
108061,575
113149,600
116369,614
119546,636
120822,644
123205,657
123296,663
125736,677
128339,688
125948,676
127504,675
127524,672
123393,650
124801,660
123997,657
120911,645
120589,637
117794,624
118772,630
116947,616
114267,598
111241,586
110907,585
109452,579
107741,565
110484,571
110454,569
110215,571
112017,580
112168,579
115321,589
117555,600
118302,605
115208,593
114905,587
113608,581
115170,591
118455,609
118674,613
116833,612
116529,612
113098,594
112096,590
111954,594
114441,614
121336,652
121196,653
121102,648
120953,646
122025,644
122856,651
120757,642
119785,633
116127,614
117158,609
115587,600
113637,592
109644,573
110218,574
109628,574
112755,589
110838,578
106824,559
104476,548
102517,536
102214,540
102141,542
98815,530
98938,532
101929,548
103122,556
104885,565
101466,553
105934,581
114231,631
112710,631
110425,621
108521,614
109721,615
113101,630
116144,642
117379,651
116855,651
117231,654
115434,636
116867,643
120863,663
121509,670
125645,691
128226,698
128754,704
128180,693
125888,677
124795,669
125527,670
125834,672
124747,664
124451,660
120382,634
119536,629
120879,637
117135,619
120560,633
122056,641
120028,633
116544,610
111688,588
107843,572
106939,571
109964,587
111610,590
110241,583
108747,577
108848,575
111086,588
114663,603
111941,593
113909,608
115670,617
117653,630
119376,640
118054,630
119860,641
120769,650
121106,655
119955,644
117976,635
118824,643
116948,630
116559,626
117003,629
115448,624
117274,636
114715,622
115227,618
115639,621
114014,611
111892,606
109886,596
109743,596
110535,600
112281,603
109303,587
109090,587
111634,601
112048,603
117264,626
118101,635
119971,645
120257,643
117971,632
117957,625
119720,634
124329,655
121243,641
118679,626
120980,630
119665,623
118976,621
116572,614
116497,615
119523,629
117159,620
115858,612
114818,605
114847,604
115597,612
115070,610
114794,608
114200,602
112984,592
111616,587
108732,575
105494,564
103168,551
103535,553
104186,551
104188,555
101995,543
101956,543
102832,543
103119,544
104977,549
101570,532
101113,532
102627,535
102308,531
104850,541
104815,543
108628,567
115033,601
117801,620
116830,615
117446,621
120729,639
123140,651
123838,659
125815,667
123407,658
124640,669
126814,677
125384,675
127242,685
124069,674
126147,691
124387,682
121848,674
121813,668
121156,661
122575,665
121059,659
121352,662
118826,647
121018,656
120210,642
118865,639
121048,650
120441,652
118876,647
122241,664
126580,681
128369,686
127835,678
123902,656
121419,646
123938,661
125736,676
122440,658
121424,652
117061,630
118507,637
122394,660
122376,660
125385,672
124221,665
122764,655
122662,655
120979,644
123577,658
125984,669
126661,673
123279,654
119630,638
119482,634
120496,634
123938,651
121771,639
120885,640
125758,666
128739,682
127771,670
125131,658
123295,648
123313,649
126308,662
125161,653
120982,634
121044,631
120211,629
123203,644
120248,633
122464,647
123050,653
124113,653
123394,658
122024,649
119792,636
120108,634
123010,648
123983,653
122201,645
121219,642
120767,634
119687,633
119456,630
116527,617
118521,627
120281,630
118549,621
116218,608
112448,587
112816,587
115999,606
117768,613
118027,614
112435,590
110142,581
111936,586
114149,601
116761,616
112086,599
112801,610
115299,629
117219,648
116768,645
113865,630
112269,621
112945,629
117419,655
117202,650
119479,656
117921,638
117173,636
121369,660
120403,656
123203,665
124207,669
125268,668
123450,658
122015,650
120871,644
119693,638
120649,640
118993,629
115416,611
113160,596
110474,580
112457,589
111622,584
107838,568
108855,574
111890,589
114159,597
112089,587
105572,556
103087,546
105748,557
110182,580
106463,566
105580,568
103919,561
103085,553
103499,550
108899,578
105216,568
108240,586
111185,604
115790,619
119698,640
119528,635
120816,643
124855,666
126557,672
122747,657
121240,645
119168,633
122583,648
127421,672
126584,675
125191,667
127185,685
127517,689
124881,677
124073,673
122317,660
122891,666
125500,678
121686,662
119158,652
119343,648
118197,644
120444,656
116881,641
116496,644
118154,650
119190,657
116544,641
114521,630
111523,613
110980,616
112289,623
108343,603
108075,601
110220,601
110844,596
111198,599
114389,615
112131,607
116156,631
118962,641
119519,645
119224,644
118286,640
119441,643
122958,661
125556,672
124343,662
123914,659
121984,641
122084,643
123095,649
116585,619
115348,613
114025,603
110766,588
111343,591
110766,587
108054,573
106158,558
105583,556
107471,563
109031,574
110302,581
110455,574
109238,567
112055,582
114624,602
118895,629
122303,645
121486,640
121840,642
119638,636
119277,639
121156,654
121004,653
117054,635
111460,603
106524,575
107357,585
107004,584
109718,597
106379,588
105160,579
105792,580
108393,588
110924,595
109242,584
108198,580
110507,595
111981,598
113523,599
115099,602
114478,601
117465,615
120189,626
120381,631
123555,647
123509,652
123975,651
125216,657
120884,635
121105,633
120180,630
120940,636
120387,633
119734,630
118673,621
116867,614
120479,631
120901,636
120631,638
121333,640
118605,633
117443,625
117803,629
117406,626
119321,638
120355,646
120934,647
117830,633
115741,616
115999,620
119707,637
116795,624
113487,609
114179,616
116077,623
118513,639
120101,641
117612,628
115811,616
118521,631
123576,661
120429,643
119541,640
118209,626
120324,637
121718,640
117205,623
116966,625
117494,629
117662,629
117623,625
114965,615
112603,603
113481,615
113061,618
113521,624
113309,621
113557,627
113101,618
112617,617
114179,626
111629,615
114309,633
117905,649
116965,644
116223,638
117181,643
118391,649
119891,658
118182,645
114505,624
113254,616
112653,607
113944,614
115679,624
111499,606
114509,615
115775,619
118327,628
119383,626
118569,620
115181,603
114487,600
115220,606
116111,606
113020,591
111770,585
110240,572
112439,584
114133,591
110211,577
111175,585
111120,589
112657,600
114262,610
109966,586
111398,594
112373,604
114493,618
113498,616
113330,617
112154,610
111679,605
112408,613
115745,636
112656,626
112925,629
112546,629
112083,622
112449,625
109442,604
109336,606
110212,614
109285,609
107530,601
107622,602
104483,582
107057,593
107628,597
107871,598
112431,621
111427,609
109301,596
110569,604
110508,603
110825,598
111328,603
113985,614
111781,601
110003,591
111620,592
109217,580
112606,593
110849,587
111556,591
114434,600
112983,596
111213,587
112261,592
110959,586
112831,599
113310,601
107619,572
108189,576
106080,561
105799,560
109610,575
111467,582
106438,560
106381,566
107194,571
108358,578
110439,585
107753,576
103111,557
104606,568
110143,594
110376,595
111013,602
109517,592
109640,592
113007,609
112802,611
116553,635
121294,659
121850,661
123489,665
125052,671
127197,685
127623,686
128757,695
130044,696
128455,686
128320,683
126541,670
126688,674
128924,683
126840,675
128521,683
131120,697
131134,695
130927,692
128303,678
127518,680
128655,690
131182,697
128429,683
129807,689
126835,670
130173,684
131552,693
135171,709
129051,683
130157,692
124871,668
122411,653
124343,661
119199,631
115978,617
112393,601
110825,593
106756,572
105535,559
99362,534
99724,537
104942,563
105661,567
111192,589
111541,595
111750,592
114550,609
115465,608
121100,638
124246,654
125658,662
123902,651
123808,650
124355,650
126054,656
129861,672
126205,653
126163,658
129661,674
131984,686
130732,673
130669,669
124642,639
123165,631
126078,648
121674,625
117846,603
115755,593
113378,582
117414,601
112171,577
109942,567
114571,591
117116,608
116412,607
115999,604
117334,613
114394,597
114207,601
119698,629
118624,625
122059,644
120553,633
120471,633
125334,657
123523,650
124410,654
125597,659
126836,663
126114,658
121948,641
120590,638
120791,643
121312,641
120616,636
116093,611
113027,597
112984,595
113205,600
115107,610
109215,586
107068,581
110010,598
112698,612
114458,619
112574,609
111251,608
112562,621
114026,626
113896,627
114908,634
113580,624
111489,608
112909,619
115589,631
115885,638
119743,659
118599,652
119030,653
120207,657
117856,641
117547,641
117531,639
116966,636
112321,611
110726,604
110041,598
111786,602
108798,586
105159,570
106069,573
106605,577
108030,580
111423,597
110217,589
108271,580
109786,591
110682,593
109092,578
110492,588
111890,591
110341,584
114156,601
114139,601
119307,633
124527,655
125498,662
125293,654
124442,652
122400,645
123405,652
127192,672
124376,655
126360,664
124669,651
125514,658
124969,654
128266,670
124682,654
126497,663
127481,666
126326,657
124983,647
121731,631
119393,616
119950,619
120365,621
118761,613
117702,611
115312,595
114791,590
115868,595
114592,593
116772,609
119463,624
121014,630
121827,635
121382,639
121525,641
120569,639
119998,640
120766,641
119355,633
122445,650
121423,641
121414,641
122993,648
120877,641
124585,664
122105,652
118568,629
115895,614
112449,597
114110,606
115586,618
117169,625
112681,603
112542,604
112137,600
113065,606
117307,629
112348,611
107525,590
108677,597
110238,606
110286,602
110922,603
107718,583
110069,597
115715,625
120026,647
117144,633
118738,641
118935,637
122616,649
128250,677
124239,662
129592,694
130068,698
131506,701
134136,715
129443,690
128578,690
128431,689
127095,682
122000,653
119360,638
119578,640
117183,629
119047,636
117140,627
117885,634
123550,660
125607,673
123836,654
125794,656
123230,638
122986,641
127044,664
124366,649
122005,636
121383,631
117435,616
118891,626
115937,613
115676,613
114424,606
114089,604
111035,589
109350,582
109675,590
107533,582
107981,589
108983,591
106284,576
106921,576
106181,565
106870,567
109226,574
109514,579
112521,594
116373,609
118162,619
117180,606
118014,609
117796,607
119583,620
122735,636
118170,606
113612,582
113829,584
115633,587
116936,598
121141,620
115572,594
116268,598
117165,605
116936,607
117705,613
115650,604
116191,607
117927,618
117567,611
117009,609
117643,610
116454,604
117989,610
117025,604
115840,604
118776,619
121340,635
118902,621
120713,629
121000,628
117147,604
118329,612
120016,625
117621,613
114310,597
112789,585
115044,595
117980,612
117806,612
114587,600
114971,600
116828,614
118093,617
122005,631
119007,610
117739,608
119813,626
120406,628
119790,625
120465,624
119102,619
116982,610
119447,622
125158,651
123346,645
125896,658
122815,651
121645,646
120506,646
116851,627
115290,620
115178,622
112176,604
110308,600
109396,595
106248,580
107426,588
103864,570
104977,579
109881,600
110351,600
110812,594
115955,617
117107,621
116907,616
117460,622
118557,628
115989,615
117383,626
116573,617
115369,609
120530,631
117789,620
120298,638
121547,642
121912,645
120235,632
116424,616
113247,600
111171,590
115544,609
113962,598
113734,601
115530,606
113502,594
114935,599
111545,585
113510,605
113962,612
113104,603
114877,609
113566,599
110530,586
111879,595
111742,597
112798,602
111595,596
111515,593
114445,603
113348,598
117141,619
115975,617
116029,616
119210,634
119038,626
122801,633
124556,638
121261,620
119135,615
121438,632
122280,635
121123,629
120816,626
120403,622
119711,624
118759,619
115853,608
118117,617
121131,635
123818,649
127401,668
121699,638
118190,624
121127,639
118748,627
119215,632
117391,623
115350,614
112751,601
114210,607
119341,636
118412,637
120546,647
119803,642
115740,622
113135,606
109698,587
109148,586
112715,599
108235,575
110076,584
110276,578
108057,561
110840,572
108919,565
111337,580
115918,600
117181,607
116616,603
115009,596
117211,609
117799,612
118273,616
120542,628
120081,630
120903,633
123111,639
120097,625
122039,636
119038,628
118852,632
119127,628
119525,637
115335,615
111716,600
109339,588
108942,585
111956,605
107240,584
101780,557
100332,544
100421,543
103821,563
99748,547
98786,550
97135,544
101131,561
107496,592
106602,583
103271,566
100367,552
103354,570
111194,607
112714,612
110922,604
112187,605
115111,620
121785,653
121686,653
122721,660
125081,668
127643,680
128897,684
126651,668
126073,666
126531,670
128642,679
129054,678
130637,684
128717,673
125402,654
124334,651
125007,655
121218,643
122390,650
126381,669
124443,655
124989,657
120286,629
121100,634
124882,653
123584,644
120172,624
119785,622
115826,602
118752,614
120205,621
120692,626
124419,646
126120,656
126809,664
126537,662
125374,658
122362,639
121750,643
122344,651
117398,629
114506,617
112349,603
113387,609
115766,622
114693,619
114702,622
117757,635
118070,641
116680,635
114879,630
110284,602
108217,596
108070,592
107409,588
105931,577
108571,591
107174,579
104315,565
104241,561
101080,550
103103,567
105908,581
108684,596
107646,585
105955,578
102774,561
102703,567
106028,584
107096,584
108224,590
107217,579
106235,574
110102,592
110409,594
113865,615
117995,629
122803,646
125336,658
124687,652
122302,643
121097,637
122348,646
125939,662
124562,657
125607,663
123735,646
122256,640
125076,652
120746,635
121709,641
122451,638
123866,647
121114,633
119372,629
117347,616
117803,619
120653,633
118509,627
121457,642
122590,651
121732,640
122557,646
125174,659
121962,651
125753,677
126481,681
125619,678
126769,684
123020,661
124017,666
125690,673
128435,684
127231,680
124491,665
121854,649
122695,649
129101,680
126523,672
128735,682
129148,680
128294,676
128434,673
126072,664
120720,636
120342,638
123009,652
119880,640
118306,634
116148,620
115691,616
118336,628
117009,622
117648,630
119557,636
122445,651
122852,650
122853,653
121973,645
122849,652
125924,662
121334,640
121935,645
121260,644
120162,635
120065,634
122332,643
127609,674
127243,677
128325,685
128786,691
124841,665
121283,648
119914,640
120857,654
124267,674
119313,647
117914,638
117416,631
115208,621
119797,644
116158,626
116785,631
119768,645
124016,662
126114,675
124325,664
123817,665
122555,656
122983,662
123419,663
121711,653
125706,675
125349,662
124708,660
124428,658
121258,645
123423,655
122073,643
118972,626
117953,618
112708,591
111957,588
111509,587
113819,600
111140,589
110908,588
109705,582
108919,576
109239,579
113128,599
112211,600
115500,619
121819,656
122469,656
124837,666
121896,643
123189,646
127778,673
128236,678
125840,667
125359,660
125238,655
124809,656
127503,678
124772,666
124420,660
126975,670
124648,658
121731,642
121626,642
121497,643
123006,654
121101,647
119398,641
118617,637
119931,646
114110,622
110276,603
111764,613
111306,610
116964,642
113527,629
110189,611
106640,596
104892,581
105948,588
105042,582
100728,558
100771,558
102842,559
105892,564
107265,565
110662,579
114475,600
115863,612
120128,634
123242,652
122104,643
123882,650
123301,648
124299,656
128138,676
123948,654
123156,647
121702,634
119252,628
120238,633
117744,622
117812,623
118345,624
117231,625
117393,625
116398,620
119590,638
118590,629
117884,629
118105,632
116782,630
121261,656
122496,656
121814,652
123715,658
119874,643
120610,652
122553,661
121407,653
121400,651
119212,642
117516,632
116760,633
118433,641
116658,634
117731,641
117769,625
116706,613
114529,603
117259,619
116119,622
120158,649
123048,660
124612,666
127609,679
125275,663
125815,665
126125,670
128124,678
125549,667
124144,656
127752,665
129049,674
130503,680
129473,682
129976,684
130734,691
129342,685
127102,679
128354,684
123392,655
124441,662
125420,666
123083,657
119833,641
117092,622
115507,616
116759,620
113366,608
112780,607
115063,614
114937,616
113679,606
114224,606
113739,599
112373,597
113648,604
111112,591
113057,599
116265,611
117719,617
112442,592
113239,595
114815,604
113951,601
117433,617
113002,595
111760,583
111272,582
109672,570
109947,575
109635,575
105688,560
106384,564
106310,557
103303,543
105750,554
103808,552
106288,567
109473,583
110325,590
111766,595
112477,604
112884,600
112117,594
113577,606
113271,604
108470,583
109640,594
107297,579
106456,575
108639,582
104122,565
105949,580
105821,580
106780,584
108829,592
107986,591
106081,582
105151,583
106012,580
104706,573
105906,579
101815,549
101491,545
103185,550
100587,543
97651,534
101696,558
103242,563
106669,578
107723,579
104877,570
103927,562
105922,577
107222,583
104469,571
106326,581
109745,592
110676,594
112672,604
111148,599
116303,625
121500,646
122251,650
122583,652
119425,628
121099,635
123636,654
124454,659
126895,671
125017,665
126279,670
127672,668
129794,677
133665,698
132599,699
137044,722
141126,742
141550,742
140227,734
134458,700
131074,689
132511,697
130444,688
127900,675
125020,651
120387,628
125468,652
127302,664
127558,670
128226,675
128307,669
125634,656
125803,653
119752,626
118092,617
118545,623
118957,625
119645,630
116539,618
114968,610
110826,597
112637,608
108441,591
107782,590
108913,598
107358,593
106732,590
108021,598
107352,592
106076,585
107530,588
107655,589
104687,575
105810,572
107416,572
106300,565
107683,571
107862,575
109828,584
114869,608
117562,622
119032,625
118069,624
117878,619
119472,629
121412,642
120282,640
120773,646
121899,647
118445,631
118361,636
117817,637
120383,654
124407,671
126301,679
122485,660
119402,645
117899,643
118801,647
119305,654
117625,645
114528,631
118223,654
119009,650
117206,637
118396,643
116871,640
121057,665
124765,681
123364,671
123281,669
119080,643
121086,655
120437,653
121782,659
120206,652
117937,639
114928,621
114753,618
116013,627
119511,644
115807,626
114969,619
113485,616
114647,621
115749,627
109751,590
110856,593
109608,586
111993,598
112807,606
111486,596
112025,590
113613,593
113272,594
113127,602
114798,612
116872,626
122150,656
125047,671
122165,661
116715,634
119395,651
121594,665
121308,665
121284,665
118337,647
117169,637
120899,656
118543,647
118493,652
120223,662
119792,666
120165,667
119799,665
114591,639
115705,646
116286,648
111582,623
109839,610
112844,625
111817,615
109975,606
111900,614
108272,597
107059,589
108926,598
110330,605
111696,610
110234,606
108000,588
110642,602
110767,596
109449,595
110492,604
109332,592
110023,591
111024,590
106989,577
108925,594
108732,592
111659,604
113097,606
110376,595
109476,588
107777,581
109526,596
113107,613
111912,608
111261,602
112003,599
112659,605
117185,627
116725,626
119906,641
124948,662
127974,677
130664,685
127869,667
126045,653
127474,661
130564,679
128742,672
126499,657
126157,646
124022,636
127677,657
128310,666
127595,668
128769,674
127317,660
124970,654
124397,651
122400,634
124247,642
124733,645
127377,662
123979,649
124671,657
124304,647
124156,646
128297,670
125618,661
131061,694
131522,695
130806,690
131055,693
125166,666
124643,665
122343,659
119458,645
118446,641
118344,638
119782,642
118870,631
118056,625
117712,627
116736,625
120366,644
119327,638
118319,633
117079,626
112731,601
116082,617
117273,620
121740,642
119608,633
118870,632
114816,610
116555,619
119508,634
116336,622
120852,648
121507,652
120884,647
120161,638
121194,642
117347,624
117294,628
117646,626
115699,611
113869,599
113819,596
110734,580
112166,589
107784,569
106069,563
109764,581
108306,576
109379,579
106851,565
104537,552
105705,562
105513,563
105369,562
106607,569
105438,561
102235,548
104605,563
105444,565
103393,555
109132,583
114902,609
114756,610
114364,608
112767,603
114333,608
116763,616
115962,612
113887,601
115124,611
118486,618
116136,603
117915,609
113892,593
116948,614
119275,624
118937,625
118134,616
114699,598
114154,594
113291,597
111608,592
112041,595
111506,594
109742,583
109767,575
107411,567
107831,571
109168,583
112021,596
116075,612
114667,605
114882,604
113852,604
117345,623
119762,637
121329,644
119964,637
122181,650
123011,649
125323,662
127654,672
126425,677
124288,669
129469,698
130038,700
131766,707
133393,716
127984,686
128750,690
128180,687
129329,690
125730,676
121272,654
119654,644
120138,644
124374,663
121373,657
119841,652
120491,658
119644,655
120795,659
109544,595
93411,510
99116,543
101430,557
105864,577
109790,593
110877,593
113470,600
114743,607
111684,593
111972,596
117794,620
122376,639
121951,632
124093,641
121475,627
123068,640
124962,650
121606,636
120205,628
118011,614
119823,619
118466,619
118769,618
115040,606
115925,608
117850,617
121322,640
120302,634
117163,617
117392,614
119210,627
121841,639
118623,628
117144,618
118550,619
117350,615
119053,626
117484,626
116520,619
118140,624
116729,616
115633,615
113759,605
110667,592
111153,592
110531,590
109265,579
106657,571
105669,564
104914,553
102474,540
101984,537
100647,539
101199,541
103473,549
104281,559
104232,553
103502,546
106145,557
106217,560
108873,580
105046,563
106158,569
106242,562
105606,562
109727,587
109832,587
108948,587
112791,608
114603,616
112910,612
114357,617
112314,609
112648,612
112280,616
110702,612
109504,602
109525,601
109429,599
110278,608
109259,606
109048,602
113601,624
117081,642
115469,631
117252,639
115120,623
117155,631
118507,640
118449,641
118335,641
117948,638
120311,645
122197,645
126127,660
128416,672
126097,665
128550,678
127052,668
127998,674
131370,689
125456,661
126441,668
123607,654
119919,637
121686,646
117735,622
118315,624
121046,635
116532,620
118347,630
118648,634
120597,645
124395,668
124119,669
126106,678
123687,664
120992,653
121587,658
118951,642
123299,662
124534,659
122633,655
125087,667
118722,636
119703,638
120164,633
119082,632
117319,617
114537,605
115900,609
115528,606
118479,616
119665,625
116019,609
116309,614
116086,605
114307,599
115336,604
111113,591
113972,609
116183,617
118788,634
117745,623
112157,596
112656,599
111653,598
112700,606
107181,574
104140,554
106107,560
105264,558
106016,565
102646,548
104473,556
108881,579
110675,592
111053,601
110068,595
105487,569
104787,565
106562,579
109935,601
109714,599
108356,590
108243,582
108574,587
110830,602
108282,593
109720,603
112378,614
109993,606
109553,601
105387,575
107919,585
108854,589
109205,591
107095,582
104733,567
105007,559
108461,574
113520,599
116329,614
113757,607
115934,617
118158,625
118954,627
120179,631
117250,619
119996,635
121506,645
124323,657
122263,644
122323,639
123608,644
128133,665
132104,684
129318,674
131292,682
132274,690
132180,691
133618,695
128472,669
132885,689
135042,700
134842,700
133423,699
133175,698
131219,687
130256,680
133731,700
132648,694
131231,692
131007,692
130076,690
128095,685
129574,693
126588,675
125630,669
121306,651
117342,637
117495,635
114958,619
113933,616
110270,603
106754,591
107443,590
106987,586
109669,600
111094,611
107634,590
108195,593
108038,590
110406,604
111282,614
110728,615
114468,635
113618,623
115909,633
115870,635
114378,628
119076,654
121528,661
123828,671
120428,653
119176,648
119108,646
123369,665
128819,689
125977,676
122639,659
121203,652
121281,639
123426,645
127260,664
124117,654
128307,679
130249,681
130199,680
130885,682
127320,662
129756,674
130550,679
130775,680
127012,661
126246,653
126756,648
128585,661
131452,677
127118,659
129494,672
131769,683
132286,684
129525,676
127853,669
121102,641
118788,632
115966,622
115292,624
112944,611
113283,614
112304,602
110375,594
110060,599
106249,584
106009,582
106108,581
105367,584
105537,586
103216,568
107456,585
112341,599
114993,611
112279,598
111255,595
109483,578
109897,574
112960,590
110291,583
111403,593
113724,599
115423,611
116925,617
116617,616
114108,599
115105,602
116451,611
114230,608
114977,612
115861,608
114579,602
119140,627
118187,628
119653,639
119685,640
121561,641
120675,636
121292,640
118953,627
118246,621
117010,617
119720,630
118498,629
117636,622
116910,611
114542,601
116145,610
114035,610
113396,609
115550,620
116055,628
115810,629
112599,617
113325,621
117294,642
119325,656
122456,675
119186,659
118894,658
118984,648
118966,646
124245,674
121253,664
123462,670
125346,676
126022,676
127071,680
123905,660
125515,667
124399,664
125197,666
121804,651
119377,632
121592,639
122050,644
126057,663
123007,649
119560,637
119241,629
120798,634
120099,630
124949,652
121244,632
121614,632
121494,629
124374,641
125900,648
126445,649
126814,648
128630,656
131254,671
126208,652
128686,668
125722,660
123944,653
123034,648
116358,616
117701,629
116573,623
114658,619
110947,601
112842,611
112443,606
113120,607
113978,613
113130,612
112628,611
116817,634
120121,654
118852,644
120186,649
117844,634
118624,640
120023,647
116783,633
116821,634
116757,628
113043,611
112533,605
106624,582
105652,584
107267,588
106182,577
104382,566
104107,561
102452,554
103410,558
105021,565
102773,551
98973,535
99370,537
100581,540
103057,553
105003,560
104587,563
109172,589
114024,611
117569,632
118851,639
118756,638
118500,634
119915,643
122786,661
122744,661
125702,674
127134,674
127037,665
125876,663
124827,659
120856,645
122847,656
122502,651
118790,630
117093,621
112316,598
109323,580
108517,578
107007,568
105565,559
106321,564
105210,551
105013,552
105986,557
103288,549
106449,570
107770,574
107947,577
110460,590
107355,573
109813,580
110670,584
110496,586
113048,599
113091,600
111185,588
111606,586
113077,594
117397,617
114888,609
117127,614
120665,631
121356,633
125257,654
123390,649
123830,651
123124,649
126547,664
125063,658
122612,646
122905,644
123383,647
125288,657
122176,641
118694,627
115673,610
115201,600
113019,585
112019,580
107317,556
105907,549
105460,542
107708,550
105510,542
103571,531
101073,520
102923,528
107904,550
105186,543
105872,550
107916,566
109226,568
112794,585
108799,564
109031,565
109215,564
111588,570
112596,578
113775,585
113675,585
112060,577
114315,587
111283,575
112226,587
114985,604
115545,610
113071,593
115032,601
113888,596
117965,618
117966,622
113062,598
114083,605
113633,600
115615,606
118436,616
120498,626
121114,633
123347,645
125342,654
124290,648
126983,659
127861,665
124017,648
124574,655
123611,651
120556,641
121060,645
118113,621
117832,621
118369,623
113396,605
113708,613
115811,620
117249,627
115888,621
111537,602
108986,588
109345,588
112122,599
107044,580
106766,579
105680,567
105969,569
111235,595
114212,606
107183,577
105455,573
106141,574
107148,575
109623,584
107533,571
108973,577
109396,583
111742,594
110796,588
111215,588
114024,597
113196,595
115966,609
113859,601
116615,615
119090,625
117543,617
119944,629
115311,605
116464,611
116286,607
115013,603
117411,615
119280,627
117698,617
117166,613
116275,608
113798,604
113651,608
117415,628
123823,660
123488,657
122496,658
117911,635
120034,644
119926,652
117149,645
113917,634
115045,642
113032,626
111217,617
111799,619
111045,618
112310,632
114345,641
115092,647
114235,643
114218,644
111297,627
113182,636
111872,624
109011,609
110679,617
109659,605
107523,593
107994,593
105822,583
107114,596
107454,589
110843,601
112425,609
113421,616
111892,612
111664,611
113643,616
118126,642
116269,639
116898,645
113797,621
110788,608
114334,627
111067,617
115508,643
117933,648
116945,639
117107,635
114022,623
114321,622
113960,623
115195,630
110975,605
114201,621
115605,624
117345,619
116911,619
118078,627
113375,607
115789,623
117386,626
115814,621
116716,627
110825,595
112553,605
112098,605
113164,612
111180,604
106533,581
106326,575
106697,582
108241,591
106914,588
110509,605
115660,626
115153,621
118358,628
119734,632
116298,612
116259,611
115825,609
117274,610
115895,599
115866,596
112497,578
114425,591
111322,577
108987,571
112189,586
110014,576
109192,570
107218,562
103641,545
105589,557
105543,562
105501,562
102522,545
100373,532
98188,520
100548,538
105224,556
107816,571
105292,558
106827,567
106827,569
105239,563
107635,577
102413,548
105364,563
107478,577
108734,582
109217,590
107026,579
107012,581
108096,585
108045,588
108865,598
112806,619
116915,638
116303,629
116678,630
111363,604
110667,598
114013,613
112416,601
110131,591
112155,602
109602,585
108743,579
109095,579
107585,576
109304,588
110629,592
109794,588
106074,567
106125,566
107092,570
112628,597
111897,593
106002,566
106507,569
107895,575
111865,593
114289,599
110653,581
111060,587
116033,617
118219,628
118805,627
121596,639
123263,649
121965,643
124274,657
126671,665
126159,664
127792,671
125634,654
124831,654
127043,663
124315,653
129322,681
129288,677
128418,671
128378,671
127326,664
126453,658
123499,645
123455,644
120971,633
121059,632
120004,627
121184,624
120927,624
123712,635
120287,625
120915,631
123004,642
120475,630
121980,639
115734,606
117133,613
116511,610
117685,615
116964,616
113854,600
113195,590
111624,584
114425,600
111759,595
113588,604
115349,609
113938,595
116702,606
114491,600
111762,588
117194,618
118651,633
119959,636
119008,632
120664,641
123397,651
124171,658
129074,678
126183,665
130961,689
131337,687
131083,684
130861,686
126411,662
127241,666
129633,680
127976,672
128849,676
130721,687
130642,682
134720,691
136572,697
131974,685
129999,683
129882,684
130698,692
130093,687
129109,683
125711,664
126512,665
125812,665
123162,654
124371,658
121559,634
120270,629
120269,632
116273,616
118306,630
120251,634
121264,642
121476,643
123151,652
123303,657
123220,659
125340,672
128462,692
124083,673
125055,680
122819,660
122313,661
125988,681
122542,667
121622,663
123160,663
121039,649
122281,654
120262,645
119316,639
119277,634
115316,616
112804,608
112667,607
112121,598
110914,589
113398,601
114232,602
112733,605
114524,615
116896,627
114565,614
114310,608
111054,592
114921,612
117859,632
120450,643
119227,636
120953,642
123163,645
123129,642
124614,647
120436,632
123065,640
125441,648
120342,622
121406,625
116523,605
116911,604
116116,598
114451,589
112289,577
110747,569
110825,572
111420,574
109499,562
111351,570
106625,554
108425,568
108020,569
107357,563
105687,556
103986,548
106223,562
105343,562
104885,558
104055,559
104919,562
107592,573
112134,595
115069,607
116132,623
115875,627
118673,640
122021,656
121950,651
