bytes,pacotes
136722,637
141242,654
138431,664
139271,684
139800,662
136507,660
139234,651
136919,646
133373,639
133843,653
133331,642
133243,654
137063,658
129162,609
131420,623
129378,644
128806,645
131750,639
128019,615
127534,616
128134,633
127081,652
131629,639
129069,638
131915,637
133359,623
131071,603
131157,630
132787,650
135965,665
137738,672
133961,631
129686,637
131686,646
132127,638
134757,640
138946,620
139298,620
137486,611
137833,622
134024,613
131861,580
132395,577
135019,596
139192,625
134912,611
138106,631
133182,624
129288,617
128009,623
129077,617
127202,612
132703,614
135268,628
132415,610
134634,629
133591,609
132144,584
132453,600
132725,621
134243,641
137555,663
138408,655
138930,647
138589,659
139014,662
138635,660
136150,664
134625,676
140713,687
142470,703
135001,676
135852,677
133806,656
135779,655
132754,619
135169,639
135720,645
137076,674
138497,671
136674,661
137300,667
138284,665
136558,679
132713,670
130100,659
130136,665
129816,650
130138,632
130698,621
126576,599
131114,629
135579,643
131779,632
132178,635
128108,617
135251,642
132616,616
135612,636
138437,660
135954,649
136255,665
141011,675
141476,681
141371,697
141667,674
138667,657
141672,667
143790,689
140041,654
142636,638
139356,633
140080,647
139864,625
140113,605
138242,614
132518,598
129699,600
133026,618
130051,611
129159,618
127747,604
130378,633
133760,656
139942,659
141890,655
140813,659
143454,664
132651,622
135266,634
136551,662
136789,660
135917,664
135431,655
137140,672
134065,661
136734,673
138208,653
134393,631
137707,640
132227,612
132047,611
137234,634
139260,648
139112,655
136683,632
137912,667
137718,649
135490,643
133622,631
132482,623
130189,609
130977,631
126512,613
129339,603
132619,635
130686,629
125559,601
128406,620
129240,656
127131,662
129976,674
133238,670
134934,657
132049,636
133520,650
133338,674
134801,678
134112,679
132327,661
126866,651
125500,623
127076,637
129999,640
131631,646
133540,665
131447,643
129872,634
134468,622
131058,616
131939,620
131792,627
133372,631
133360,618
134199,616
134234,636
134254,622
133154,624
133024,652
135563,652
129975,641
129962,665
131880,660
133672,682
132461,693
132601,655
134083,654
134144,646
135091,655
132707,642
131627,654
134264,632
136124,627
131801,629
133127,619
136338,603
137094,623
131710,602
131442,607
135880,619
135329,632
135763,612
130151,597
131394,598
124728,589
124062,597
117555,572
118224,562
122900,580
126548,565
128532,605
132150,635
128016,578
132005,611
134451,657
137018,666
137009,661
138100,668
134181,632
130359,625
134939,631
137739,638
135844,631
134575,633
136366,625
136771,640
137012,646
142362,648
140466,659
141048,690
137220,662
132429,633
131389,627
132038,619
128575,622
129701,615
129803,640
131768,627
137660,618
134593,603
133155,618
127472,592
124834,595
127304,598
131412,603
127219,552
124530,566
126123,580
130056,592
136029,597
141595,618
136503,607
135722,621
136524,646
136322,645
136341,648
138478,662
136774,651
137140,638
134956,639
136324,647
135578,642
135428,625
134317,630
133171,625
134480,645
132998,619
139474,664
138129,628
137007,616
138457,642
130398,609
128292,617
133180,636
133725,637
132236,632
127626,632
126747,626
125933,631
130660,638
136098,644
137179,665
134562,642
137587,659
138306,636
138020,631
135670,636
137053,651
137891,660
133746,637
131345,615
132925,624
136506,633
138106,641
139218,649
142470,674
139468,671
138922,658
134619,639
129989,613
133660,635
132254,651
128738,602
133586,603
133098,611
134539,616
136065,637
131188,605
134777,637
132457,627
133347,625
138288,646
138436,645
138431,639
137176,645
136634,649
140834,631
135646,632
135903,640
133787,623
135230,643
136628,649
137657,641
140755,661
138184,633
138874,649
138030,655
137805,665
136438,650
132792,643
131743,648
135325,682
136744,664
134595,656
133139,654
134450,665
136963,686
139146,704
140801,706
136503,655
133127,641
133932,645
130028,621
129522,608
130300,598
129041,616
126545,609
130805,629
132354,638
129041,621
126034,574
131678,592
133063,606
128180,588
130029,587
131609,610
133299,616
132814,638
132103,597
130963,606
136135,628
134431,607
130896,615
130837,627
137044,627
137326,636
136012,619
133948,620
132006,622
130868,604
131902,612
130842,608
130279,606
130799,603
134419,626
128072,614
128369,612
128147,609
128341,612
132078,620
135904,643
135271,636
136141,638
132301,623
129441,625
129220,624
131685,649
137545,670
133777,654
131324,665
131975,661
132915,669
124329,631
125268,635
131717,650
131091,613
132745,624
131532,625
132953,617
136273,631
134485,645
137887,677
138902,687
140745,686
141148,694
141757,694
140046,712
140291,705
140897,687
137764,693
137103,684
134384,655
129185,649
129550,675
128747,650
133202,668
137500,696
136595,695
136811,686
137100,694
137857,694
137657,670
135933,658
134823,655
137866,664
137626,661
137289,668
139222,659
138042,668
137738,658
136143,665
135111,672
136184,661
136165,650
136140,648
136503,656
136991,646
139354,647
134437,616
132909,600
133039,604
135209,603
136035,637
137941,635
138644,640
138912,656
140130,650
140129,645
140258,654
141179,647
138826,647
143042,649
139071,626
141682,629
142016,586
143163,618
140856,619
141469,638
137030,631
133317,627
131785,623
136717,632
133360,615
134683,654
132163,646
130328,628
130353,631
130151,630
132052,630
134644,622
135944,633
135158,643
135163,647
137009,655
139179,672
133126,640
131776,625
129952,630
127152,619
130882,638
131654,625
130976,616
134437,631
134410,633
133737,626
134965,656
134685,657
133636,657
134945,671
136598,649
140542,670
139336,685
138370,674
142554,686
143205,645
139671,635
139792,643
135659,633
136098,643
130192,637
130722,633
131254,648
130670,636
133028,613
134333,653
134005,668
134292,656
135480,654
137664,667
139329,614
133024,612
133464,637
136692,643
135322,660
136029,659
135948,660
137204,664
132994,632
132080,630
135332,649
138433,666
141456,694
144908,699
143085,688
141818,681
142228,695
143420,698
140573,692
144685,710
142478,689
137632,681
135566,663
136020,649
137819,662
135092,642
131716,640
136057,660
137073,642
135092,642
133350,643
136488,672
137175,646
136693,656
138616,669
141812,675
135459,631
135447,631
136816,640
135587,649
134823,637
139202,647
139568,657
139929,671
137230,667
137959,666
135294,680
129958,658
132656,660
131582,648
133536,630
135723,604
135000,603
137381,624
135208,611
134135,599
141208,619
139103,618
138304,621
138829,636
136997,629
136900,633
139343,657
141963,674
142833,691
138170,669
135088,664
133128,661
135998,691
136438,704
114019,571
121718,594
126221,619
127508,619
129629,624
134187,636
136540,631
139826,650
142167,682
137938,646
140148,674
142067,685
140629,694
143908,739
141562,686
139313,667
140258,689
136222,686
137408,679
134535,653
134912,635
141388,672
142670,687
138731,683
140134,693
142811,692
142258,696
145281,709
145076,721
143990,712
141658,690
142726,689
148543,707
144402,687
138504,644
138504,620
135222,621
136431,643
136725,666
141045,676
137831,678
138129,680
134489,653
131486,636
133835,635
132938,654
130096,647
134735,609
131460,587
131969,580
133331,580
131498,573
129050,576
129735,598
138321,637
138050,648
137865,666
134618,661
130988,627
136728,642
137367,639
134996,625
137025,664
135685,632
130077,621
129032,618
124185,578
122984,585
122013,593
124520,610
128527,641
131835,663
133002,645
131698,638
130268,640
126637,626
128937,641
132896,646
130568,643
134172,671
132306,660
129864,650
131703,650
135413,640
138721,649
138899,664
129373,626
129631,634
127158,601
124857,603
125663,611
129730,657
130181,661
130069,662
132252,665
135327,663
132261,662
133801,668
135885,676
138627,698
134427,679
132454,667
134292,675
133704,640
133621,653
137521,677
137873,700
141996,711
144334,727
141604,707
138356,709
139676,716
140623,713
136892,682
134552,666
133952,656
136610,660
130217,641
133009,640
129946,631
128259,621
125430,619
127080,639
126936,612
126540,637
130666,662
135552,688
139140,706
141573,705
139378,691
139445,673
134879,646
133586,627
132901,625
133269,646
131932,643
132351,630
129439,636
134313,659
135651,674
132163,650
131297,653
138283,677
136835,662
140437,657
141384,664
139901,646
142845,646
142415,651
140841,646
146925,675
141040,667
137828,650
141765,664
137215,611
139531,636
141215,645
143289,654
149413,646
148360,638
140472,620
143400,617
140617,614
141674,602
144671,629
142797,661
139701,659
140773,667
135367,667
139849,677
140938,665
137955,656
138654,683
141207,691
135198,665
134332,648
128539,616
127798,603
127434,619
126714,603
126887,609
127857,621
130059,619
128777,618
129949,612
128743,604
124652,599
123031,592
121691,581
122194,594
123558,611
125554,599
127560,591
124924,585
128808,617
125166,561
125000,566
124531,579
120558,580
123539,597
126630,608
128711,614
129098,602
128476,603
130025,617
130796,628
133201,642
138139,667
141193,657
137970,648
134229,630
137750,628
137385,623
134855,610
133482,596
138538,610
138014,627
136182,615
135100,635
133626,641
131639,649
131728,634
128094,620
128063,635
129832,640
129976,631
129653,613
128080,613
129218,622
131271,622
134382,627
134505,631
136516,629
134750,607
132934,613
133571,631
133087,645
136639,651
136185,641
132822,653
134921,643
136363,642
139029,650
141891,658
138058,664
138228,668
133397,657
133417,657
136923,679
136038,668
140065,664
137980,674
133771,651
133084,663
134419,666
133790,661
135633,676
132963,655
134358,661
135406,669
134100,657
132272,661
139379,644
143114,646
142756,657
137995,660
136138,659
135716,671
138449,677
140610,679
140631,679
140433,685
139612,702
135119,685
134206,662
134371,639
134189,649
138226,649
132053,641
134872,654
131125,656
134455,660
136340,627
134561,630
137509,657
140999,687
143151,682
141110,681
137374,659
139513,673
143220,689
138712,676
141374,695
138944,681
137920,667
135287,670
136640,664
134846,661
134249,679
131633,660
133904,636
131962,635
131195,630
134267,641
133556,668
127463,662
132170,695
134483,684
134252,673
130926,658
130304,660
134613,660
136969,665
140698,681
139281,674
140445,664
137388,641
134698,625
135299,654
131243,652
130957,656
129158,623
127899,623
133348,617
136431,618
135278,608
134978,624
134420,617
124141,577
125370,578
128545,589
131622,613
128444,591
132254,617
132028,624
136729,628
135653,631
137489,646
144772,673
144615,662
143565,657
142926,646
142988,649
140168,643
138103,663
139236,664
134432,653
134910,665
136857,678
141614,649
139422,650
135727,642
135734,646
131899,634
127793,621
134695,632
136138,628
134921,622
135738,632
140887,641
137896,655
139453,635
135487,614
138074,628
133004,626
128007,608
127333,617
125924,627
126486,629
128857,626
126278,616
125424,609
131844,650
129427,656
136887,686
133575,673
137097,695
138696,700
140148,698
143997,697
140963,687
141025,668
139527,665
138955,674
133061,669
134973,672
132719,653
129857,641
131850,619
131765,617
132223,621
134184,618
135880,618
132778,633
129158,607
131660,598
131994,619
128936,615
132336,632
133286,639
135661,653
137461,651
133037,635
131414,609
127027,595
128690,615
132513,611
127412,608
128616,592
128514,614
130765,626
130278,623
132979,628
139307,643
142128,654
148068,685
142203,642
142806,633
140396,656
135158,640
134505,635
139944,692
140386,688
137505,671
138499,690
143741,688
137927,662
143035,663
143628,661
137973,636
137769,613
133938,610
138062,619
133750,631
133513,623
138211,634
131466,634
132521,652
132458,670
134606,662
137391,665
140306,661
139500,666
142093,678
140468,659
134278,641
133747,652
134041,637
136843,653
135162,666
126192,624
124150,638
124104,637
128502,665
128170,653
129677,658
129053,659
133075,653
133383,641
135117,653
138001,669
138865,655
141741,666
134632,630
134209,637
136103,639
136493,652
135881,630
134647,653
125610,623
131892,650
134663,620
139069,632
144478,658
134581,597
138055,634
136093,640
138832,642
138187,651
130587,615
133683,636
134277,640
134307,645
136302,615
136183,635
133567,619
133816,615
132438,610
118936,549
116403,532
124449,585
124265,574
126549,609
133849,614
134690,615
135971,609
137692,621
128383,593
128876,610
128153,604
125826,577
129284,575
127093,579
122236,560
122881,579
123765,587
124793,603
120333,588
126125,597
129248,621
126061,615
127790,634
129722,642
129540,621
136557,665
135057,664
138422,684
131477,644
132997,668
132747,629
139248,637
135587,641
136899,632
140002,630
141572,659
141905,683
140761,672
140980,666
136578,647
140844,665
140146,660
139916,675
142769,688
140756,661
141245,646
140235,643
136274,629
139338,617
137476,624
138114,637
138609,656
140702,666
139397,683
135284,653
134561,655
133938,632
135835,635
137999,639
140665,629
139405,638
137659,657
139270,662
137136,668
136631,656
132688,630
132754,627
135700,641
134069,652
133886,652
133003,655
133474,674
132873,679
133912,662
134014,674
133697,663
134597,664
133378,657
133739,657
132376,632
134492,640
137354,633
133870,606
137089,622
134976,613
128697,598
130163,604
129427,594
130773,611
134648,624
139663,634
137558,615
130195,572
128670,567
124432,562
125437,552
135723,613
131693,601
133381,615
127373,614
127121,625
126247,621
134341,639
137039,646
135569,644
139819,632
143114,626
139488,634
143761,657
139974,622
141832,653
140054,611
144651,643
138012,631
138496,650
138537,636
134064,616
132410,623
134770,634
133696,633
134686,644
131510,628
130503,635
137341,672
142313,697
143132,686
142228,665
140592,671
138726,676
135008,646
134909,649
134333,643
130133,629
127867,644
130836,664
126508,627
127347,613
130488,623
131869,622
136326,626
135530,646
130794,625
131008,628
132660,645
126898,626
130152,631
129022,643
129181,647
127230,644
124024,613
129516,604
127586,604
130556,625
131550,605
133282,645
137604,645
138648,664
137120,661
138541,693
138899,695
134995,674
137797,662
135527,626
133903,617
129980,600
133524,621
136451,649
136938,647
138098,657
139426,673
136705,665
139880,673
139272,671
141053,681
135883,659
133884,650
133791,663
127677,622
128098,636
134363,660
138522,683
136627,678
135858,651
136215,673
138203,679
138524,674
138164,647
136494,639
140998,639
143980,645
145412,652
143984,670
144867,679
143184,667
141429,663
134317,640
133228,641
131603,655
132479,646
128716,634
127533,628
124363,615
134146,637
133829,620
135649,624
139567,639
140006,665
140768,671
141892,668
138860,637
130237,599
133371,613
133564,613
132338,634
130164,630
126870,601
127504,614
124822,625
125764,609
128279,608
133170,626
131746,630
132116,622
130106,600
129981,595
130957,596
129877,611
133250,633
135207,620
133673,603
137627,617
138346,624
140920,624
141781,644
142539,652
143234,672
139941,671
137791,670
133168,653
132306,656
133429,646
131811,626
133946,641
135021,593
127463,548
131891,598
131162,610
131832,629
134159,643
136279,627
135815,622
139378,644
138731,631
139274,639
138071,649
136357,632
136387,631
140587,621
138825,629
140427,647
133888,637
132992,660
135709,658
134486,635
132817,604
137972,622
138680,627
142012,659
138493,638
136863,648
135602,649
133314,642
128288,620
130284,631
132125,651
133487,630
136773,644
134041,625
131951,623
133327,626
131944,621
132250,630
130260,620
134731,625
137004,653
136185,637
137425,650
132598,639
133704,631
133880,638
131256,636
134196,648
135030,658
135475,635
134311,635
138165,642
137545,647
140466,677
141183,636
137491,636
136434,638
134863,640
133271,623
132560,618
130290,612
134051,632
133742,624
134195,622
135451,626
133380,629
131220,646
133964,668
134456,673
132987,682
131600,674
133988,664
135963,660
140619,686
139542,679
135902,666
134565,655
133422,624
133142,612
136114,610
136939,619
140466,631
140894,666
138382,669
137177,673
135968,669
133443,667
134447,685
139092,698
139611,688
131127,615
131064,611
136349,621
137156,638
136336,655
134491,656
134986,668
135091,656
132602,626
133909,616
134902,631
136827,647
131025,631
126113,620
129769,632
133079,636
131012,614
125407,570
126503,538
129281,531
127442,530
127637,528
130790,556
133157,565
131632,597
135933,621
134499,613
131248,606
132274,586
132827,602
132371,579
133597,604
135382,619
130898,631
131667,631
133053,625
136786,643
138479,640
137005,634
136891,635
139545,641
138051,624
136927,599
136055,613
137116,642
133742,645
133728,653
130754,650
132251,647
132109,654
132044,652
134005,656
131972,644
133999,646
129063,630
129787,636
128845,644
129845,629
134195,627
134269,645
133638,651
131621,634
126972,599
129808,626
132181,643
132755,630
128976,598
129318,629
132757,622
126583,589
125422,602
123636,581
123771,592
125449,623
128101,631
125193,621
129371,622
124371,581
127824,590
127372,591
127100,570
132321,597
133365,623
133034,641
133234,652
137033,652
132213,636
132128,638
137514,654
134433,649
135723,643
137857,619
142763,661
140740,659
141602,655
140460,647
132998,600
129071,589
124751,584
130573,593
134038,619
130701,618
134797,626
133972,610
129836,607
135678,626
136516,652
132478,629
127408,620
127657,628
133081,651
132567,669
129426,657
131968,645
126903,611
127315,624
128489,636
126217,597
124789,606
131913,626
134535,644
135987,636
131519,631
134003,637
134732,643
133639,642
134463,647
134372,636
134712,623
133966,604
132791,612
136686,636
136326,645
134754,637
137099,642
136079,648
135883,645
131829,632
130893,655
131824,665
133864,682
133607,684
129236,679
130419,678
130472,677
127739,673
130568,655
130711,626
124656,617
128985,626
129030,637
134522,665
136438,655
131510,660
130862,652
132787,643
135757,661
136418,650
137603,656
138058,656
137563,651
136832,646
134897,642
131559,633
128687,615
124665,594
122243,588
107894,503
112492,513
117678,528
119409,525
122922,554
119591,558
123428,592
128700,606
126471,587
126048,584
120687,565
124009,595
120384,581
120774,585
117209,581
120964,598
123389,600
124744,602
125660,571
131513,591
129330,610
131583,605
135276,628
135211,628
142024,641
143537,660
138495,651
140876,651
140199,642
139306,645
135165,620
137317,587
136738,602
137893,613
131190,600
131630,602
127404,591
123307,577
124082,599
122861,600
124266,602
127635,620
133881,649
134445,648
135857,668
133335,661
128702,635
133836,652
134715,637
136432,642
137125,646
134645,605
130496,593
129479,590
131107,608
133335,622
139702,644
140071,636
139296,632
144366,646
143431,643
136008,636
135913,646
135661,638
134542,640
132720,643
131896,641
128966,623
127507,616
130187,638
132699,654
131158,647
132766,633
136272,654
134853,659
133617,664
134776,680
133855,671
141252,704
143144,710
140367,676
139241,663
129265,595
133011,616
132827,633
137286,632
135780,647
133227,638
134294,658
135096,693
139229,704
140110,692
136846,674
141397,659
132325,626
130038,597
129757,599
133393,617
135755,651
133604,648
135005,656
135075,662
134930,652
137690,677
139655,672
138356,650
133581,642
134750,648
137655,639
138291,663
132894,643
134727,659
133346,666
135851,670
137317,658
141130,674
140244,667
136313,671
135958,646
133895,634
129825,634
130621,636
131210,642
130067,631
129852,619
129922,614
134470,641
131111,628
128954,633
130609,608
128563,609
129475,622
128798,604
131471,620
132794,630
131619,623
129396,625
131115,620
132485,630
130628,610
135038,649
135989,653
134623,616
136457,624
135977,637
131039,619
131679,604
134580,656
133519,635
128131,620
131155,633
128665,621
130457,612
131160,619
129614,626
135778,634
137601,637
139705,651
139990,649
137085,628
138105,634
137694,627
136078,610
135801,616
140077,643
144513,649
140463,653
145773,675
148079,695
145440,702
144905,697
143975,695
143017,695
139453,694
141897,663
134214,624
135916,628
135967,615
136437,628
135273,638
135516,628
134755,626
131509,606
131855,617
133330,621
132871,634
130122,616
129592,594
134544,606
134423,617
134496,600
140246,613
139475,617
140147,651
138289,641
139001,657
139851,668
136327,652
134277,650
133994,642
134902,663
137520,666
136555,639
136319,652
137292,670
134141,662
130937,628
130378,629
124195,611
119908,569
116810,546
118482,528
122992,553
129254,578
129535,598
126227,594
127214,592
125672,600
125838,604
128859,595
126097,606
119305,574
114744,565
119744,599
122006,601
129099,627
131446,635
132085,639
129238,631
133451,637
133279,636
133744,640
134667,624
136362,640
138283,651
138811,644
138598,648
138801,646
136583,648
142372,645
142050,660
141725,661
143587,675
140738,682
138611,669
138049,666
128370,631
136002,659
134662,657
136764,664
137633,670
134412,643
136309,644
135996,654
134699,656
131337,636
132544,627
137108,632
135020,619
137963,613
137903,588
137613,631
139342,625
133505,597
131469,584
134244,633
131118,623
131905,624
127891,591
130825,600
134081,616
134063,622
135593,618
139266,653
136618,620
140933,631
138873,642
132229,624
133466,631
130855,623
129085,613
132082,642
134239,643
137003,646
131041,620
134553,634
128672,610
127770,599
130639,632
129741,603
128025,592
131982,606
135834,639
134982,636
128515,628
128020,632
128388,635
131020,640
133196,648
136052,630
133029,628
134661,626
134630,639
130292,630
129847,638
133924,631
136009,638
132306,626
134308,625
137089,661
136305,658
130792,622
132990,631
130143,600
132763,606
132240,603
127518,573
126502,592
126197,605
128963,605
131806,615
131526,610
135451,648
132685,640
130475,621
132916,634
127131,612
127144,625
128545,627
135071,653
139267,658
138951,662
137620,640
139874,657
136702,647
129114,620
129072,610
128711,613
130684,634
131711,603
131632,616
130619,598
134355,609
134924,629
136930,651
135963,635
138994,659
142251,667
136708,660
137455,656
138753,680
134714,655
133752,635
133282,659
129975,644
130766,639
134457,644
127125,629
130898,619
130777,604
132285,636
133029,629
133075,643
134638,650
139474,667
140582,656
134697,650
133140,642
133490,635
130111,634
130351,634
132551,632
131528,645
126732,632
124777,650
125166,627
123620,602
126107,619
127894,630
128962,640
129257,646
130626,653
132830,638
137124,663
136171,650
138091,655
139486,675
139708,672
145203,680
139495,661
137011,652
140553,669
135753,641
127194,601
125564,574
117084,550
118012,577
124363,612
125020,621
124563,628
127822,649
127964,629
128805,649
131099,622
132495,632
133696,659
137191,645
136964,638
138560,644
132993,632
136393,638
137854,653
136875,640
133211,624
133176,641
130116,632
131539,637
134841,641
133355,639
128883,607
133812,637
135575,658
133188,663
128653,636
135446,646
132431,638
130146,665
128676,636
130936,671
135413,679
138094,680
135547,672
136773,673
134297,662
136588,639
139343,665
144259,676
144769,673
149158,700
147221,715
145114,717
143828,700
140940,669
142255,669
138839,650
134877,633
137994,664
138803,683
138406,666
139648,678
135596,658
138466,648
136565,641
139318,657
140318,647
137498,649
140094,643
137864,640
137225,634
133783,613
131708,612
129527,591
130411,619
131402,635
131884,623
133060,641
132506,626
128929,619
133923,661
133070,622
127694,611
128612,625
133207,649
138417,656
134630,631
140348,637
133826,623
138288,640
132457,626
137819,635
139476,653
139917,659
136716,655
136952,635
138375,654
135847,630
132374,644
130187,626
132582,629
134891,654
135345,644
132451,638
128905,641
132270,644
135188,651
137330,658
137130,663
137053,670
135995,648
137053,639
132650,627
135377,639
134395,677
129920,666
132582,683
127267,656
137609,695
138110,655
138153,633
137740,637
142250,668
139430,655
137495,655
136989,654
135482,638
134957,627
136143,646
136265,652
135221,631
134992,627
139060,619
137487,611
139179,632
138647,613
139631,643
137021,638
134435,623
133710,651
131676,646
135632,668
133233,648
136133,692
134308,665
133886,674
133475,664
132669,642
135544,654
134553,643
135745,612
135988,612
135396,649
138774,656
141039,691
136598,700
132033,691
128109,670
130827,692
129864,680
126955,649
129087,635
128416,633
123989,592
124244,589
126049,606
130289,624
125850,619
129431,623
131649,639
130524,626
135054,661
136287,684
136868,685
136242,684
130617,663
132199,646
135854,623
132108,610
130474,626
131363,618
129910,613
129519,610
130174,621
132307,613
130491,580
128560,564
133774,595
140233,645
141290,639
144798,632
140108,636
143505,654
143302,642
141157,608
140238,576
138607,588
134099,587
134710,562
135829,581
136892,599
133123,582
126372,536
128369,566
131308,577
133833,578
135552,601
133953,614
134079,604
139386,626
136390,614
135851,604
137521,577
139503,626
137143,623
136773,611
139810,641
138260,653
133925,632
137131,665
133876,643
135510,664
133332,657
134630,630
134340,639
136294,676
136315,656
139353,669
139573,675
136340,667
136218,665
134168,645
136367,630
131497,635
126004,612
128571,619
130346,608
128578,627
134221,653
134106,657
137754,670
138378,681
140322,699
138302,703
136870,695
135380,669
132669,657
134784,649
133517,619
132980,620
130404,632
126213,618
127790,626
128835,644
130280,630
133023,648
136609,665
137870,664
138808,678
135135,662
136470,650
139942,665
136754,656
131343,624
128838,635
127186,644
127703,665
125704,639
126826,634
122560,633
121986,608
125240,637
123744,643
128390,656
129344,641
129918,646
134498,620
130847,592
127248,584
129807,587
129166,592
131804,590
129515,577
127227,579
127502,621
131003,625
133007,640
131127,629
127713,622
129273,631
131451,661
139274,681
138222,670
134956,661
134453,664
136428,665
135560,659
137332,638
136798,627
136114,620
137591,631
136109,621
138104,643
135991,623
137254,637
135010,627
135977,640
138829,649
141685,651
139444,646
135682,616
136710,618
135317,620
133241,623
134152,621
135835,626
138774,644
137338,664
128321,624
126742,608
129017,623
125990,621
127621,647
130635,630
131854,638
136500,650
136902,647
139452,672
136936,656
140208,687
137823,691
135267,667
137548,672
140921,697
141061,668
136512,653
134783,640
134115,642
133263,640
136602,645
137530,635
142495,659
139050,645
133934,629
130703,646
129418,631
131317,623
129761,627
129842,635
134223,658
135235,673
135095,673
134400,674
131518,643
130269,638
131848,631
129963,633
133799,659
132676,658
136459,671
134754,654
135885,624
135018,624
135959,642
137829,629
140942,642
138721,660
137659,663
138387,684
138512,636
141134,643
140624,640
138848,659
138006,664
136899,674
132951,669
134560,685
134011,682
121120,619
120622,619
122861,635
124823,637
129994,660
138015,670
140449,676
138026,669
136501,673
134422,671
132908,655
131018,661
131562,659
128862,664
131730,661
138472,685
140708,690
144646,697
143547,693
143024,679
144224,689
141589,702
140905,688
133406,626
135132,633
136825,660
137956,651
138169,658
136895,653
138950,657
140731,646
144304,627
139928,630
136684,606
135518,608
139171,638
137348,625
133329,628
135997,632
136362,648
130982,632
136141,664
134812,668
134629,664
132698,653
130042,634
130684,652
133601,655
134914,648
139497,643
140268,629
140054,625
139848,630
144053,631
141627,636
138557,644
137741,645
144169,661
140440,641
142261,644
136011,638
134629,618
132186,622
127169,623
133560,618
133583,627
132358,637
130698,633
133129,652
135586,659
135237,639
130779,624
131207,609
131265,621
127529,616
133553,650
133219,646
134185,666
137534,667
134521,668
135719,687
134438,663
134185,669
131500,654
138783,671
136849,652
134692,668
123833,615
124228,631
124108,606
122416,617
128093,656
127480,624
131739,636
132684,627
139870,649
140072,650
140893,647
138785,630
139530,658
138498,657
133840,637
137487,655
132074,628
126823,601
133093,625
137453,623
134790,610
134319,603
132906,584
135131,608
113272,496
118081,525
125078,568
127008,588
132592,585
133518,593
134911,601
135448,620
129238,581
136321,611
136063,643
139979,651
139520,648
138192,644
136939,649
136581,655
136971,649
135840,652
133143,652
130559,604
129525,620
137109,649
136594,666
138810,659
136398,638
136518,629
138053,627
134248,632
131834,626
134448,640
136438,654
136525,667
136174,649
134746,650
137863,658
139088,645
140513,656
144046,671
143764,662
143007,680
144195,690
137847,675
141334,683
142558,678
143500,695
142706,707
143675,695
138355,674
136446,669
132151,648
137262,678
135391,664
137102,658
135426,649
137235,649
138176,647
137419,658
141742,666
142733,657
145524,661
145359,669
138380,646
139521,640
135841,636
137611,654
139749,669
139548,658
133983,646
134078,633
132160,618
133769,622
134331,632
133874,662
138285,687
144426,688
144060,690
140421,680
141643,671
141917,678
140752,688
142554,676
140827,657
138925,650
137395,644
135363,637
137482,631
133562,617
135641,602
133744,620
134834,610
135143,628
135049,618
137270,641
137524,635
136476,630
141387,653
143957,650
143158,650
131226,595
130740,585
132720,602
136163,625
140792,622
140026,633
144811,660
142181,659
137193,648
135610,650
143536,656
142954,676
147014,668
145688,654
144916,632
147676,672
142277,652
137582,641
127089,595
131736,581
132608,602
137912,635
136336,635
133134,623
133799,632
137346,644
138630,662
135530,670
132671,630
131200,623
133364,632
135973,658
136664,642
133950,630
131349,622
134673,656
135319,648
134908,658
134933,670
139352,693
137505,670
135622,663
137981,666
139524,670
140237,654
142853,641
141199,649
135547,633
131956,637
127564,628
128696,642
128517,638
120671,612
122679,562
126938,572
134278,589
131513,581
130139,584
132459,626
129927,617
135973,660
136817,660
140453,681
139810,676
142524,682
140223,702
142244,719
144896,724
142606,703
142279,715
144864,724
146157,720
143880,687
141971,683
134283,638
134853,645
135710,665
136544,619
139621,650
140460,658
139527,664
142461,673
142265,653
143676,648
141856,639
141825,627
137890,634
140713,638
142109,677
140871,670
139057,674
139793,686
137810,688
132350,659
129563,638
128405,639
129684,637
127700,640
126913,635
125558,652
127347,613
125978,584
128611,615
132000,602
133439,616
138712,627
132191,616
132338,629
128433,644
131275,670
131728,653
136010,672
135799,665
138084,660
133521,644
130815,634
132714,625
129839,645
129401,637
131699,623
133141,610
130415,621
132824,643
131959,620
131467,611
135382,614
141632,645
141367,665
134299,644
134790,652
136405,665
139577,677
135745,645
136325,645
134228,618
135794,614
130878,598
131194,635
135286,597
131888,591
134013,615
131952,597
129739,580
128949,579
131987,601
129200,600
130132,597
132734,625
136261,635
137121,630
139760,636
144596,666
143331,668
144623,685
139745,689
141299,711
137895,693
141945,666
136942,654
135445,649
137183,660
137162,657
136381,638
142873,670
147852,642
144282,658
142403,669
147753,673
142439,640
141370,665
138649,660
133993,655
132890,654
128525,628
133424,644
135395,648
133328,653
134407,630
131557,604
124549,579
130640,609
134337,628
139177,651
136938,654
139096,647
145366,625
148633,655
144722,663
145041,672
144766,642
143470,653
144131,659
140580,668
140875,674
138690,663
137435,652
139139,655
143764,662
139527,655
139613,660
136398,660
138944,675
138012,651
139581,670
140144,664
139680,657
136524,636
134281,635
133768,624
136403,628
137041,638
135318,612
130242,604
132762,611
131343,629
133887,623
130492,624
134306,598
133287,585
132606,597
133451,615
135063,623
134715,624
128211,606
129380,611
128027,615
127808,583
130432,594
130764,616
130736,630
136439,658
135027,675
136588,686
129893,660
129254,651
132086,655
133606,648
133062,682
131315,668
132023,654
129591,616
134521,668
137870,690
140776,675
